"NoMesin","NoRangka","KodeModel","KodeWarna","KodeCabang","NoSIPB","NoShipList","NoPolExpedisi","KodeMDQQ","KodeMDPembukaPO","NoEngineLengkap","NoFrameAwal"
"JBK1E 1458547","JBK110HK462280","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458369","JBK110HK462375","GB2","BB","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458718","JBK110HK462389","GB2","BB","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458831","JBK110HK463137","GB2","BR","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458381","JBK111HK462370","GB2","BB","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458822","JBK111HK463129","GB2","BR","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458573","JBK111HK463146","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458646","JBK114HK462251","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458631","JBK115HK462260","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458378","JBK115HK462372","GB2","BB","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458499","JBK116HK462221","GB2","BR","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458681","JBK116HK462395","GB2","BB","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458625","JBK117HK462261","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458379","JBK117HK462373","GB2","BB","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458785","JBK117HK463135","GB2","BR","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458376","JBK118HK462382","GB2","BB","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458818","JBK118HK463127","GB2","BR","V2Z","A-061690-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458665","JBK119HK462231","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458634","JBK119HK462245","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBK1E 1458819","JBK11XHK463128","GB2","BR","V2Z","A-062294-201","1200/2017/2720","01112017","B 92","","V2Z","JBK"
"JBM2E 1036948","JBM210HK037605","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036762","JBM210HK037748","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1036418","JBM211HK037404","GH1","BY","V2Z","A-062876-201","1200/2017/2747","03112017","B 94","","V2Z","JBM"
"JBM2E 1036477","JBM211HK037421","GH1","BY","V2Z","A-062876-201","1200/2017/2747","03112017","B 94","","V2Z","JBM"
"JBM2E 1036935","JBM211HK037614","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036734","JBM211HK037774","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1036462","JBM212HK037427","GH1","BY","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036947","JBM212HK037606","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036778","JBM212HK037718","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1036416","JBM213HK037405","GH1","BY","V2Z","A-062876-201","1200/2017/2747","03112017","B 94","","V2Z","JBM"
"JBM2E 1036922","JBM213HK037615","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036753","JBM213HK037789","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1036310","JBM214HK037607","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036982","JBM214HK037624","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036951","JBM215HK037602","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036308","JBM215HK037616","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036758","JBM215HK037793","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1035910","JBM216HK037124","GH1","BY","V2Z","A-062876-201","1200/2017/2747","03112017","B 94","","V2Z","JBM"
"JBM2E 1036964","JBM216HK037625","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1036752","JBM216HK037799","GH1","BR","V2Z","A-062876-201","1200/2017/2747","03112017","B 94","","V2Z","JBM"
"JBM2E 1036312","JBM217HK037617","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036342","JBM217HK037620","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1035807","JBM218HK037111","GH1","BY","V2Z","A-062876-201","1200/2017/2747","03112017","B 94","","V2Z","JBM"
"JBM2E 1036915","JBM218HK037612","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036980","JBM218HK037626","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036709","JBM218HK037741","GH1","BR","V2Z","A-062876-201","1200/2017/2747","03112017","B 94","","V2Z","JBM"
"JBM2E 1036952","JBM219HK037604","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036309","JBM219HK037618","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036759","JBM219HK037747","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1036719","JBM219HK037764","GH1","BR","V2Z","A-063179-201","1200/2017/2748","03112017","B 94","","V2Z","JBM"
"JBM2E 1036492","JBM21XHK037448","GH1","BY","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JBM2E 1036921","JBM21XHK037613","GH1","BR","V2Z","A-062876-201","1200/2017/2720","01112017","B 92","","V2Z","JBM"
"JFS1E 1397999","JFS116HK404727","GW2","BK","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085986","JFS211HK084537","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085908","JFS212HK084594","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085934","JFS213HK084572","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085948","JFS214HK084502","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085946","JFS214HK084578","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085939","JFS214HK084581","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085907","JFS214HK084595","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1086000","JFS215HK084508","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085975","JFS215HK084539","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085992","JFS216HK084534","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085947","JFS217HK084509","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085959","JFS217HK084512","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085965","JFS217HK084557","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085903","JFS217HK084588","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085998","JFS218HK084504","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085997","JFS218HK084518","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085952","JFS218HK084583","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085951","JFS219HK084513","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085983","JFS219HK084530","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085914","JFS219HK084592","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
"JFS2E 1085994","JFS21XHK084505","GX2","PH","V2Z","A-063411-201","1100/2017/1455","03112017","B 91","","V2Z","JFS"
